date,VaR_95,VaR_99
2013-02-11,-3.3963293438185724,-5.968565379616554
2013-02-12,-3.284142041933947,-5.771412165579802
2013-02-13,-3.5960561364763586,-6.319556788093693
2013-02-14,-3.402627394458512,-5.979633307135725
2013-02-15,-3.229437662995856,-5.67527700635634
2013-02-19,-3.2347927428023766,-5.684687796860639
2013-02-20,-3.0812656354330845,-5.414885759097491
2013-02-21,-3.413188183453642,-5.998192390545138
2013-02-22,-3.2725771169879403,-5.751088456167984
2013-02-25,-3.180905648073689,-5.589988898300894
2013-02-26,-3.2909998840361028,-5.783463846911679
2013-02-27,-3.2487282488855307,-5.709177465186454
2013-02-28,-3.1773013123130913,-5.583654791251949
2013-03-01,-3.0789434834393457,-5.410804907509506
2013-03-04,-3.430681410281404,-6.028934246664595
2013-03-05,-3.6798815310276582,-6.466867987098047
2013-03-06,-3.8656188237502995,-6.793274840740119
2013-03-07,-3.7523739199535706,-6.594263041884587
2013-03-08,-3.606599417350585,-6.3380851034727685
2013-03-11,-3.40840058863969,-5.989778874138023
2013-03-12,-3.3534851907035508,-5.893272879062471
2013-03-13,-3.5365401150045437,-6.214965852018629
2013-03-14,-3.345619962926975,-5.8794508608016365
2013-03-15,-3.2311957514513043,-5.678366596566014
2013-03-18,-3.4966450480690128,-6.144855950644585
2013-03-19,-3.7449168963537898,-6.581158384359649
2013-03-20,-3.537140093640196,-6.216020229068306
2013-03-21,-3.3720018217694667,-5.925813222456525
2013-03-22,-3.2003342569354922,-5.624131912857984
2013-03-25,-3.3136513842953725,-5.82327063434527
2013-03-26,-3.1541809746328218,-5.543024088786461
2013-03-27,-3.0389567922560734,-5.3405339895620845
2013-03-28,-3.2314062848540615,-5.6787365790535
2013-04-01,-3.41854977194687,-6.007614619139863
2013-04-02,-3.9172991009127878,-6.884095571551287
2013-04-03,-3.681822685175093,-6.4702792892033525
2013-04-04,-3.48421782584023,-6.1230168764998725
2013-04-05,-3.379887505816844,-5.939671189701496
2013-04-08,-3.3012762159448634,-5.801523037482142
2013-04-09,-3.1656448418256526,-5.5631702035818895
2013-04-10,-3.0201492468442455,-5.307482405614577
2013-04-11,-3.1730229973713877,-5.57613626172812
2013-04-12,-3.0385265416572484,-5.339777885377612
2013-04-15,-3.0099548738901905,-5.289567246240763
2013-04-16,-3.322420698127626,-5.838681455159052
2013-04-17,-3.2991804342567135,-5.797839999484107
2013-04-18,-4.9995871217145185,-8.786062712484718
2013-04-19,-5.017608582854819,-8.817732865218249
2013-04-22,-4.673490971802074,-8.212995146367774
2013-04-23,-4.553646817560102,-8.002386104208796
2013-04-24,-4.4110823983024385,-7.751849430344967
2013-04-25,-4.123644958770895,-7.246719044943438
2013-04-26,-3.8870765224143042,-6.830983691798782
2013-04-29,-3.907588386941378,-6.867030373994223
2013-04-30,-4.181984346796589,-7.349242215221936
2013-05-01,-4.352741516315545,-7.649323634642314
2013-05-02,-4.111862165270101,-7.226012462558545
2013-05-03,-3.9550539402206457,-6.950444327515132
2013-05-06,-3.7643796637040072,-6.6153614275979225
2013-05-07,-3.8624870998465983,-6.787771281756898
2013-05-08,-3.650889857289853,-6.415919247252326
2013-05-09,-3.5153146879671353,-6.177665185281576
2013-05-10,-3.5044009772876015,-6.158485892247591
2013-05-13,-3.375658540513284,-5.93223938514215
2013-05-14,-3.2096302268843386,-5.6404682568311095
2013-05-15,-3.500403739086291,-6.151461315085825
2013-05-16,-4.086831910358792,-7.182025352421973
2013-05-17,-3.9212974762994377,-6.891122147154416
2013-05-20,-3.6944251471913545,-6.492426322330481
2013-05-21,-3.766367939708184,-6.618855539659006
2013-05-22,-3.5922710833171476,-6.312905095940459
2013-05-23,-3.3995291285088993,-5.974188545744324
2013-05-24,-3.22481385696193,-5.667151325416008
2013-05-28,-3.0966511048702916,-5.441923531626587
2013-05-29,-3.0258312407037793,-5.317467701033271
2013-05-30,-2.9360845435046516,-5.159750655478616
2013-05-31,-2.971749966317401,-5.222427559365159
2013-06-03,-2.8711310952260067,-5.045604215767691
2013-06-04,-2.7649344265837263,-4.858978686932409
2013-06-05,-2.686170104882311,-4.7205616030557636
2013-06-06,-2.696555383018936,-4.738812251114016
2013-06-07,-2.828638960403728,-4.9709303372559255
2013-06-10,-2.7640977701652623,-4.857508382368758
2013-06-11,-2.7200355808777044,-4.780075356619805
2013-06-12,-2.646430059050297,-4.650724129205052
2013-06-13,-2.725115902708007,-4.78900329909065
2013-06-14,-2.68947268353336,-4.72636541493755
2013-06-17,-2.788215439578323,-4.899891753391896
2013-06-18,-2.702945219027129,-4.750041478352929
2013-06-19,-2.6205342027085785,-4.605215847766442
2013-06-20,-2.9332136020525588,-5.154705384533662
2013-06-21,-3.0092520409009285,-5.288332117305167
2013-06-24,-2.9467907537715927,-5.1785652960736055
2013-06-25,-3.3982519375889324,-5.9719440645010815
2013-06-26,-3.2235589176503994,-5.664945948207242
2013-06-27,-3.181653940096404,-5.591303915017029
2013-06-28,-3.1366071241532607,-5.512140548075143
2013-07-01,-3.021860953925838,-5.310490487161743
2013-07-02,-3.557902523377235,-6.252507243954171
2013-07-03,-3.6639872480815754,-6.438936047252908
2013-07-05,-3.4708564565792366,-6.099536171914912
2013-07-08,-3.3430327699414546,-5.874904237397205
2013-07-09,-3.2063818183155766,-5.634759641158236
2013-07-10,-3.252912412750581,-5.716530537594769
2013-07-11,-3.1127400752586483,-5.470197606939217
2013-07-12,-3.131909585880983,-5.503885293221143
2013-07-15,-2.99600210262776,-5.265047236819939
2013-07-16,-2.8730982286445093,-5.049061172743943
2013-07-17,-2.790169765614066,-4.903326203215983
2013-07-18,-2.694110669226864,-4.734516014611219
2013-07-19,-2.6161820327760066,-4.597567528608868
2013-07-22,-2.7878905119195228,-4.899320739282583
2013-07-23,-2.6960859742928722,-4.737987332094789
2013-07-24,-2.8905069029505577,-5.079654439841908
2013-07-25,-4.3362366730850574,-7.6203187220060356
2013-07-26,-4.070390990686324,-7.153132776339873
2013-07-29,-3.8301934914557445,-6.731019861764208
2013-07-30,-3.732805715469594,-6.559874707891923
2013-07-31,-3.600553467187723,-6.32746020665744
2013-08-01,-3.4059837950022893,-5.9855317033328355
2013-08-02,-3.2771198603450076,-5.7590716809924025
2013-08-05,-3.218090529032283,-5.655336033595227
2013-08-06,-3.2063680173915623,-5.634735387998739
2013-08-07,-3.12821384657046,-5.497390557443818
2013-08-08,-2.988705146866538,-5.2522238757368065
2013-08-09,-2.9370604124138313,-5.161465606178841
2013-08-12,-3.0042878463321934,-5.279608251966678
2013-08-13,-3.412996587411286,-5.997855687772965
2013-08-14,-4.467498812541271,-7.850993247914029
2013-08-15,-4.328615080349363,-7.606924857649919
2013-08-16,-4.049007177953395,-7.1155537692879625
2013-08-19,-3.8353143273062984,-6.740019001858776
2013-08-20,-3.6686067353183103,-6.447054138521924
2013-08-21,-3.5915457865665137,-6.311630490141802
2013-08-22,-3.3949878771886732,-5.966207942962273
2013-08-23,-3.220373555138235,-5.659348127004703
2013-08-26,-3.084594978350723,-5.420736605368114
2013-08-27,-2.955652819575844,-5.194139115275623
2013-08-28,-3.487029260907617,-6.1279575734439975
2013-08-29,-3.311031573940867,-5.818666690557686
2013-08-30,-3.147064745044243,-5.530518328226727
2013-09-03,-3.080274469316816,-5.41314392573325
2013-09-04,-2.9478386054319996,-5.1804067462129035
2013-09-05,-3.124132694844901,-5.49021851420765
2013-09-06,-3.0300389425652687,-5.324862138119869
2013-09-09,-2.921117851047144,-5.133448823881563
2013-09-10,-2.982488191977999,-5.2412984624573475
2013-09-11,-3.2889472045854293,-5.779856554960727
2013-09-12,-4.963401330954046,-8.722471336000547
2013-09-13,-4.659549362462825,-8.188494752438126
2013-09-16,-4.501499052599354,-7.910743830135588
2013-09-17,-4.765770363619278,-8.375163042203514
2013-09-18,-4.493699102919313,-7.897036528837564
2013-09-19,-4.394685851571932,-7.723034833392206
2013-09-20,-4.234421220949555,-7.441392557547931
2013-09-23,-4.0364206365276365,-7.093434714332465
2013-09-24,-4.970963580006041,-8.73576091227969
2013-09-25,-4.628534020003339,-8.133989702868195
2013-09-26,-4.456953064803043,-7.832460597372611
2013-09-27,-4.2028102879773765,-7.385840842429809
2013-09-30,-3.9725562404858707,-6.981202128909394
2013-10-01,-3.8395321384252314,-6.747431204526354
2013-10-02,-3.9150761300954002,-6.880189016763039
2013-10-03,-3.682471995908079,-6.471420360392036
2013-10-04,-3.5930765884107005,-6.314320656484738
2013-10-07,-3.3965572112897573,-5.968965824261927
2013-10-08,-3.2761426551777366,-5.757354382008789
2013-10-09,-3.2775286760169524,-5.759790116343985
2013-10-10,-3.2009970079089376,-5.6252966033561576
2013-10-11,-3.0715493110181864,-5.397810701984601
2013-10-14,-2.9612490221370447,-5.203973644699248
2013-10-15,-2.866795606766136,-5.037985211923907
2013-10-16,-2.7756890414013533,-4.877878391635202
2013-10-17,-2.6944014901385795,-4.735027090967373
2013-10-18,-2.6406110132553167,-4.640497984518132
2013-10-21,-2.6179003951219624,-4.600587305835825
2013-10-22,-2.9939030123702026,-5.2613583844821195
2013-10-23,-2.881628874134652,-5.0640525679191235
2013-10-24,-2.836132422828654,-4.98409903082926
2013-10-25,-2.8557266698471144,-5.0185331308693195
2013-10-28,-2.871573352355436,-5.04638141972066
2013-10-29,-2.7986442766873396,-4.918218950143832
2013-10-30,-3.2301318621619886,-5.676496962576745
2013-10-31,-3.2358675338007092,-5.686576589051729
2013-11-01,-3.1004470196628695,-5.44859431155439
2013-11-04,-2.9910562898910684,-5.256355674934749
2013-11-05,-2.97861054862005,-5.234484056209356
2013-11-06,-2.866103715938466,-5.036769312279774
2013-11-07,-2.834779943571006,-4.981722241049276
2013-11-08,-2.971452065341267,-5.221904040803585
2013-11-11,-3.01885421078114,-5.305206564072391
2013-11-12,-2.903450244314124,-5.102400519900293
2013-11-13,-2.7922964094864597,-4.9070634771098245
2013-11-14,-2.6956151114185047,-4.737159857616906
2013-11-15,-2.7656856365222464,-4.860298831470228
2013-11-18,-2.7138480464103707,-4.769201645542837
2013-11-19,-2.7743528771770363,-4.875530273203974
2013-11-20,-2.680684414590583,-4.71092128321514
2013-11-21,-2.681811602665362,-4.712902155809751
2013-11-22,-2.703234595483328,-4.750550016284119
2013-11-25,-2.629627440008301,-4.621195917966213
2013-11-26,-2.5946250983570804,-4.5596842848364
2013-11-27,-2.785194857490488,-4.894583510329851
2013-11-29,-3.0854179420586845,-5.422182846942111
2013-12-02,-3.176424372487429,-5.58211369433419
2013-12-03,-3.0991227749470407,-5.446267139962678
2013-12-04,-3.4477243515020675,-6.058884789924374
2013-12-05,-3.274171186058798,-5.7538898056561765
2013-12-06,-3.1272727843292083,-5.495736774508008
2013-12-09,-3.152240431316567,-5.5396138601300065
2013-12-10,-3.089835763791751,-5.4299465397940105
2013-12-11,-2.95831349409028,-5.198814872007576
2013-12-12,-2.895265712884461,-5.088017370919651
2013-12-13,-2.7892722220416286,-4.901748898146056
2013-12-16,-2.8109272664114227,-4.939804556191954
2013-12-17,-2.7293197524777484,-4.796390966674317
2013-12-18,-2.6669976009064045,-4.686868656381017
2013-12-19,-2.6520875306614866,-4.66066633026284
2013-12-20,-2.7097274132088263,-4.761960219232518
2013-12-23,-2.671877272682503,-4.695443984942637
2013-12-24,-3.5915181372396145,-6.311581900385452
2013-12-26,-3.4113484022664493,-5.994959236987774
2013-12-27,-3.2753962671218333,-5.75604271124331
2013-12-30,-3.159055234939781,-5.5515899074613495
2013-12-31,-3.1034431325478273,-5.453859553475387
2014-01-02,-3.0527566593751922,-5.364785291715801
2014-01-03,-3.0950370161214633,-5.4390870004040135
2014-01-06,-3.347689094414834,-5.8830870648661175
2014-01-07,-3.1933886585913114,-5.611926012422194
2014-01-08,-3.0930954996540927,-5.4356750615729945
2014-01-09,-2.9786660119592994,-5.234581525133294
2014-01-10,-3.0056402695600815,-5.2819849432823345
2014-01-13,-2.926257449401551,-5.142480936405951
2014-01-14,-2.8262747309750393,-4.966775540565426
2014-01-15,-3.0064402794425287,-5.283390846775297
2014-01-16,-3.153434136507268,-5.541711627087635
2014-01-17,-3.0412983133817924,-5.344648879642472
2014-01-21,-3.393300613641962,-5.963242817448307
2014-01-22,-3.364776594336183,-5.913115913699752
2014-01-23,-3.2025702622606755,-5.6280613739383165
2014-01-24,-3.093686901592228,-5.436714366297613
2014-01-27,-3.232339479436107,-5.680376535698159
2014-01-28,-3.115577763490636,-5.4751844400831855
2014-01-29,-6.433637550876371,-11.306202215356475
2014-01-30,-5.994537831619917,-10.534546961332495
2014-01-31,-5.543365413652273,-9.741675657782194
2014-02-03,-5.13415028551299,-9.022538318798043
2014-02-04,-4.766921391444192,-8.377185809765576
2014-02-05,-4.529865556259041,-7.960593922557313
2014-02-06,-4.2487296795656775,-7.4665376368634275
2014-02-07,-3.976032768454837,-6.987311631957032
2014-02-10,-3.8347418826784905,-6.739013011908626
2014-02-11,-3.7833447046476394,-6.648689787524261
2014-02-12,-3.656236039810817,-6.425314402043722
2014-02-13,-3.450916799874303,-6.064495063517368
2014-02-14,-3.4198436577013123,-6.009888439178311
2014-02-18,-3.244308848297194,-5.7014109977211564
2014-02-19,-3.0938330614786596,-5.4369712214932475
2014-02-20,-3.169527474184588,-5.569993377288967
2014-02-21,-3.1407415478913947,-5.519406209290538
2014-02-24,-3.1079878859763683,-5.461846310714301
2014-02-25,-2.978363538751751,-5.234049971525833
2014-02-26,-2.95904128427455,-5.200093859660927
2014-02-27,-2.9194374066869817,-5.130495682117296
2014-02-28,-3.0810508230639515,-5.414508256935678
2014-03-03,-2.9562087264911576,-5.195116042550084
2014-03-04,-2.840384770184262,-4.991571926016818
2014-03-05,-2.763508756695422,-4.856473275037188
2014-03-06,-2.6719116480493623,-4.6955043947568145
2014-03-07,-2.605884072617257,-4.57947032946767
2014-03-10,-2.537507662706905,-4.459308521922071
2014-03-11,-2.4769952502217687,-4.352966570469922
2014-03-12,-2.4967837221284648,-4.387741993104592
2014-03-13,-2.442298864424915,-4.291992611203626
2014-03-14,-2.5323909829379567,-4.450316685549337
2014-03-17,-2.6077480801105146,-4.5827460573095085
2014-03-18,-2.544902684720293,-4.472304220484385
2014-03-19,-2.539791865069556,-4.4633226824352645
2014-03-20,-2.48028224576247,-4.358742997253411
2014-03-21,-2.4594946733900183,-4.322211797764674
2014-03-24,-2.4556501111410554,-4.315455526856876
2014-03-25,-2.5169394027650513,-4.423162732812621
2014-03-26,-2.546660749506966,-4.475393769099556
2014-03-27,-2.5853515166826817,-4.543387285068812
2014-03-28,-2.5428028548759913,-4.468614068428138
2014-03-31,-2.4854172104723804,-4.36776696680716
2014-04-01,-2.433902267127874,-4.277236786647061
2014-04-02,-2.452011892641913,-4.3090618757178945
2014-04-03,-2.4047326412564978,-4.225975321256747
2014-04-04,-2.423839312512753,-4.259552576297502
2014-04-07,-2.561167895099965,-4.500888012495304
2014-04-08,-2.74308052931373,-4.820573573219632
2014-04-09,-2.654015862855529,-4.6640550996101675
2014-04-10,-2.704098401621802,-4.752068032616128
2014-04-11,-2.7840609593758665,-4.8925908457953415
2014-04-14,-2.7474200572359577,-4.82819967584352
2014-04-15,-2.664827001087448,-4.683054136167892
2014-04-16,-2.6433785718176432,-4.645361574750106
2014-04-17,-2.568566180045202,-4.513889445195889
2014-04-21,-2.6010379541055384,-4.570953965992141
2014-04-22,-2.6358560909566253,-4.632141885405898
2014-04-23,-2.5610721454242364,-4.500719746069462
2014-04-24,-2.6732820056047113,-4.697912603100166
2014-04-25,-5.874704513275773,-10.32395696172154
2014-04-28,-5.449160163268878,-9.576123339647973
2014-04-29,-5.638307989871463,-9.908523721119991
2014-04-30,-5.2260011193966225,-9.183953085067554
2014-05-01,-4.859469623752286,-8.539826154496618
2014-05-02,-4.521452986166713,-7.94581002808664
2014-05-05,-4.218816187602501,-7.413968932700564
2014-05-06,-4.047143332891506,-7.112278326896132
2014-05-07,-3.880749043888621,-6.819864048959257
2014-05-08,-3.661071579392186,-6.433812174554992
2014-05-09,-3.499852405572619,-6.150492424913759
2014-05-12,-3.330504497840389,-5.852887582485651
2014-05-13,-3.2570344686668444,-5.723774464123694
2014-05-14,-3.099732205960417,-5.447338128220728
2014-05-15,-2.9625477436193903,-5.206255962841156
2014-05-16,-2.9143998805561715,-5.12164294699666
2014-05-19,-2.950901045568518,-5.185788548837327
2014-05-20,-2.926251496081096,-5.142470474292661
2014-05-21,-2.8118119717531593,-4.941359299898851
2014-05-22,-2.714839110106067,-4.7709432989175
2014-05-23,-2.629220701516497,-4.620481132963057
2014-05-27,-2.648710391241427,-4.654731488442687
2014-05-28,-2.83505921764124,-4.982213025475131
2014-05-29,-2.742917259372464,-4.820286649538114
2014-05-30,-2.8951050830491556,-5.087735086848561
2014-06-02,-2.8024638352263316,-4.924931280590447
2014-06-03,-2.755882744642931,-4.843071644360858
2014-06-04,-2.8079906971668445,-4.9346439537433335
2014-06-05,-2.799352264007538,-4.919463137082367
2014-06-06,-2.709143669890323,-4.760934373441755
2014-06-09,-2.635859358320416,-4.632147627332675
2014-06-10,-2.7534885956314574,-4.838864268262444
2014-06-11,-2.6828121410417793,-4.71466045958713
2014-06-12,-2.624048242796459,-4.611391273023502
2014-06-13,-2.821594322225555,-4.958550388409476
2014-06-16,-2.8384939703395013,-4.988249114430904
2014-06-17,-2.803788900784372,-4.9272598946955055
2014-06-18,-2.7097304056885623,-4.761965478089696
2014-06-19,-2.624487676025476,-4.6121635143734565
2014-06-20,-2.5688080850810113,-4.514314558862947
2014-06-23,-2.618722616423181,-4.602032242735649
2014-06-24,-2.549377707211016,-4.480168435525765
2014-06-25,-2.5320582119739288,-4.4497318879475225
2014-06-26,-2.47234980641013,-4.344802864215238
2014-06-27,-2.4452341249926235,-4.29715091383893
2014-06-30,-2.508881146832421,-4.409001495043638
2014-07-01,-2.5327306885553376,-4.450913669817323
2014-07-02,-2.4996880692670587,-4.392845969788523
2014-07-03,-2.4465249347861064,-4.299419328313832
2014-07-07,-2.422648285047311,-4.257459515060863
2014-07-08,-2.7198131004006516,-4.7796843788498204
2014-07-09,-2.6803969183133343,-4.710416049430825
2014-07-10,-2.5995103077766215,-4.568269345018128
2014-07-11,-2.5496280495163925,-4.4806083764931035
2014-07-14,-2.488263293089231,-4.372768551887647
2014-07-15,-2.564769148918119,-4.507216703469094
2014-07-16,-2.64456315907913,-4.647443318245009
2014-07-17,-2.607368750289228,-4.582079439143368
2014-07-18,-2.8422029946661214,-4.994767196732996
2014-07-21,-2.8840110701022885,-5.06823893824442
2014-07-22,-2.8058953429812954,-4.9309616670202665
2014-07-23,-2.752515570038698,-4.837154314286103
2014-07-24,-3.1468301098385267,-5.5301059902512515
2014-07-25,-3.0082732266130323,-5.286611990521102
2014-07-28,-2.9077550557542047,-5.109965613248442
2014-07-29,-2.926144013241907,-5.142281588502167
2014-07-30,-2.855867070110282,-5.018779864346906
2014-07-31,-2.7594042374470917,-4.849260166705941
2014-08-01,-3.2437531927859364,-5.700434512253539
2014-08-04,-3.103411615816061,-5.453804167305479
2014-08-05,-2.998531000022756,-5.2694914140219655
2014-08-06,-2.901417291098022,-5.098827893998719
2014-08-07,-2.7955046661866896,-4.912701531589072
2014-08-08,-2.7288177495822965,-4.795508768041928
2014-08-11,-2.6437171959425774,-4.64595665844906
2014-08-12,-2.6967247274640918,-4.7391098498714594
2014-08-13,-2.6144506731925903,-4.594524910587135
2014-08-14,-2.6736760248244,-4.698605035793071
2014-08-15,-2.596144892064035,-4.562355105945076
2014-08-18,-2.5413342937505567,-4.466033281288907
2014-08-19,-2.590273576334524,-4.552037104288454
2014-08-20,-2.6663924690623393,-4.685805223301076
2014-08-21,-2.58751257665367,-4.54718504035706
2014-08-22,-2.520336579288443,-4.429132786989747
2014-08-25,-2.5000769552679465,-4.393529381580062
2014-08-26,-2.4465155643012335,-4.299402861020487
2014-08-27,-2.450943791812221,-4.307184840545896
2014-08-28,-2.521875259056241,-4.431836797662067
2014-08-29,-2.463717877341595,-4.329633477567993
2014-09-02,-2.416320269674276,-4.246338928788534
2014-09-03,-2.418640565914959,-4.2504165191546734
2014-09-04,-3.813997356037773,-6.702557459166172
2014-09-05,-3.6439801092953066,-6.403776348702989
2014-09-08,-3.4785598896797967,-6.113073859062914
2014-09-09,-3.328865375048012,-5.85000705749495
2014-09-10,-3.178371590605588,-5.585535653004881
2014-09-11,-3.6228103836512293,-6.366573569236037
2014-09-12,-3.4280769166153227,-6.0243572197767
2014-09-15,-3.250616572812571,-5.712495925699404
2014-09-16,-3.0949577832837303,-5.438947759969901
2014-09-17,-3.0140111307163795,-5.296695540234891
2014-09-18,-2.9176107973909278,-5.127285676283687
2014-09-19,-2.804911404959381,-4.929232536002989
2014-09-22,-2.77611191546196,-4.878621532603749
2014-09-23,-2.6816074487940207,-4.712543384440648
2014-09-24,-2.781224399163004,-4.887605994984421
2014-09-25,-2.764331143685014,-4.857918503110742
2014-09-26,-3.7954870096582827,-6.670028160213933
2014-09-29,-4.046981483345114,-7.111993899356425
2014-09-30,-3.828206295403533,-6.727527647564979
2014-10-01,-3.6208999715315016,-6.363216291868528
2014-10-02,-3.600054131184433,-6.326582694708414
2014-10-03,-3.4272807936299436,-6.022958146952065
2014-10-06,-3.2585727332456047,-5.726477745160378
2014-10-07,-3.101440578895384,-5.450340350479789
