date,VaR_95,VaR_99
2014-10-08,-3.0356744590134386,-5.3347657561038035
2014-10-09,-3.195186530074191,-5.615085515639762
2014-10-10,-3.046532207138063,-5.353846702913387
2014-10-13,-2.92721564747897,-5.144164833134665
2014-10-14,-2.8944071838947147,-5.086508628425369
2014-10-15,-2.89278505103408,-5.083657960821315
2014-10-16,-2.923843140181882,-5.1382381316112875
2014-10-17,-2.968161133407594,-5.216120696369765
2014-10-20,-2.992909885714077,-5.25961310574815
2014-10-21,-3.1794497804578534,-5.587430418197957
2014-10-22,-3.5010243479365237,-6.152551946801069
2014-10-23,-3.325227590338001,-5.843614168678621
2014-10-24,-3.3569574792441603,-5.8993749319182225
2014-10-27,-3.1924890910897594,-5.61034515058494
2014-10-28,-3.0459907095937,-5.352895098057305
2014-10-29,-3.0750780793128185,-5.404012009968576
2014-10-30,-2.957549591873282,-5.1974724225969835
2014-10-31,-2.853391327667352,-5.014429099406924
2014-11-03,-2.808600268195566,-4.935715188058422
2014-11-04,-2.827640063880094,-4.969174918801106
2014-11-05,-2.7831100376382323,-4.8909197361980645
2014-11-06,-2.68943199211299,-4.726293905558369
2014-11-07,-2.612136537279948,-4.590458146120649
2014-11-10,-2.544036836487496,-4.47078261546228
2014-11-11,-2.4887642135438295,-4.373648848284315
2014-11-12,-2.4814468634438294,-4.360789647053762
2014-11-13,-2.5858863477922567,-4.544327174614671
2014-11-14,-2.66934075035786,-4.6909864080121055
2014-11-17,-2.6955404482549525,-4.737028647734707
2014-11-18,-2.6182279006479816,-4.601162850179835
2014-11-19,-2.6716459132150856,-4.695037403610944
2014-11-20,-2.646283384450539,-4.650466369474012
2014-11-21,-2.722319686619848,-4.784089347336209
2014-11-24,-2.6354573989885193,-4.631441241022778
2014-11-25,-2.8185488686873637,-4.953198437313696
2014-11-26,-2.7951422428609685,-4.912064624182373
2014-11-28,-2.7970258234662517,-4.9153747489825115
2014-12-01,-2.7016214886760452,-4.7477152106840395
2014-12-02,-3.4829188995314126,-6.1207341984045955
2014-12-03,-3.313363817951662,-5.822765277429121
2014-12-04,-3.2255972460089963,-5.668528020156642
2014-12-05,-3.0886904763572645,-5.427933860151022
2014-12-08,-2.973345756851395,-5.225231934079776
2014-12-09,-3.2762492550672158,-5.75754171614085
2014-12-10,-3.2621271376284953,-5.732724104920361
2014-12-11,-3.3902052791046833,-5.957803207596819
2014-12-12,-3.2269116882536784,-5.670837965300623
2014-12-15,-3.306398485890063,-5.810524697793918
2014-12-16,-3.2975452728323793,-5.79496643603387
2014-12-17,-3.2893185154780347,-5.780509081001145
2014-12-18,-3.51591710014988,-6.17872383894387
2014-12-19,-3.837074116598993,-6.74311158104781
2014-12-22,-3.6576919488938207,-6.427872955019304
2014-12-23,-3.509506928731857,-6.1674588751167745
2014-12-24,-3.334837125659042,-5.860501559159687
2014-12-26,-3.190677860404795,-5.607162170471291
2014-12-29,-3.242054959943708,-5.697450109764098
2014-12-30,-3.0883418339962763,-5.4273211708282245
2014-12-31,-3.0848658867828753,-5.421212688375826
2015-01-02,-3.2492394460952414,-5.710075821517412
2015-01-05,-3.1732665065625287,-5.576564194469833
2015-01-06,-3.626599564810208,-6.373232515761272
2015-01-07,-3.424572966858056,-6.018199526839411
2015-01-08,-3.3632404488522925,-5.910416356670664
2015-01-09,-4.048158392567969,-7.114062149791345
2015-01-12,-3.7971025297447594,-6.672867206808684
2015-01-13,-3.981343083826166,-6.996643755338366
2015-01-14,-3.7758862799574975,-6.635582667782449
2015-01-15,-3.5704656663367866,-6.274585179435908
2015-01-16,-3.8859115926570547,-6.8289364935694765
2015-01-20,-3.700878431829597,-6.5037670515052675
2015-01-21,-3.863579972657183,-6.789691850159209
2015-01-22,-3.661392562067345,-6.434376255917095
2015-01-23,-3.8395413560579903,-6.747447403203866
2015-01-26,-3.6234115802368425,-6.367630086659403
2015-01-27,-3.421292319027692,-6.012434255253291
2015-01-28,-4.081023378165136,-7.171817683892846
2015-01-29,-5.294768497640096,-9.304801963807186
2015-01-30,-5.306891887888121,-9.326107096493933
2015-02-02,-5.034756742707359,-8.847868315246464
2015-02-03,-4.742103302897921,-8.333571551815261
2015-02-04,-4.415762234165896,-7.760073575735272
2015-02-05,-4.1489715234682985,-7.291226877351582
2015-02-06,-3.8895677549388545,-6.8353616783523155
2015-02-09,-3.711431785856806,-6.522313069016873
2015-02-10,-3.5200242516379725,-6.185941573061818
2015-02-11,-3.5482943091045076,-6.235622175027475
2015-02-12,-3.677195838667127,-6.462148265062685
2015-02-13,-3.557020626155794,-6.250957435118979
2015-02-17,-3.3734017127359173,-5.928273331566026
2015-02-18,-3.2188402782565118,-5.6566536111356
2015-02-19,-3.0924760030237777,-5.434586384425939
2015-02-20,-2.9627632757144107,-5.206634729818768
2015-02-23,-2.884082977254868,-5.068365304829632
2015-02-24,-3.277721825958773,-5.760129549873281
2015-02-25,-3.1554370737368935,-5.54523150416553
2015-02-26,-3.5168612802067005,-6.180383100996744
2015-02-27,-3.418841080329446,-6.008126552156665
2015-03-02,-3.4184795732374655,-6.007491254900348
2015-03-03,-3.2519771443466885,-5.714886936503408
2015-03-04,-3.095994298860158,-5.440769288555213
2015-03-05,-2.9998453065337025,-5.271801120633228
2015-03-06,-3.1136840366720473,-5.4718564847574
2015-03-09,-2.9745062719859114,-5.2272713742380175
2015-03-10,-2.862031225419714,-5.0296124898817105
2015-03-11,-3.1275709423830547,-5.496260744847068
2015-03-12,-3.2608587128705433,-5.730495028959062
2015-03-13,-3.3088750956007336,-5.814876986833505
2015-03-16,-3.189703698469717,-5.605450219535075
2015-03-17,-3.1151150527114098,-5.474371291752123
2015-03-18,-3.1585122789368056,-5.550635739571858
2015-03-19,-3.092289682837972,-5.434258953220675
2015-03-20,-3.011898491198984,-5.292982877001544
2015-03-23,-3.0276025758568346,-5.320580570428421
2015-03-24,-2.968526820668483,-5.216763339677924
2015-03-25,-2.8683670674466573,-5.040746830384218
2015-03-26,-3.3271697708961425,-5.847027274554641
2015-03-27,-3.1868999763698294,-5.600523077033446
2015-03-30,-3.097864648021557,-5.444056160976121
2015-03-31,-3.379062304785697,-5.938221016350465
2015-04-01,-3.3934411453520523,-5.96348978192515
2015-04-02,-3.2230287502003283,-5.664014254379124
2015-04-06,-3.112921134567295,-5.470515792901722
2015-04-07,-3.145077417299455,-5.527025882596541
2015-04-08,-3.1013002159136316,-5.450093682518983
2015-04-09,-2.977082374966787,-5.2317985085378655
2015-04-10,-2.890980820480211,-5.080487282441649
2015-04-13,-2.7898743925776666,-4.902807127148658
2015-04-14,-2.7006638468517945,-4.746032291491089
2015-04-15,-2.6410392744957822,-4.641250592688457
2015-04-16,-2.5727723401420635,-4.521281172850612
2015-04-17,-2.5372862484758216,-4.458919417927605
2015-04-20,-2.6121891735324536,-4.59055064684205
2015-04-21,-2.933285062510524,-5.154830966116672
2015-04-22,-2.850206283808587,-5.008831838192376
2015-04-23,-2.871924279253102,-5.046998123791481
2015-04-24,-2.806870473493824,-4.932675320093482
2015-04-27,-2.720024600417868,-4.780056060024629
2015-04-28,-2.8762792054535606,-5.054651286697532
2015-04-29,-2.9932651828483983,-5.260237489887823
2015-04-30,-3.0613828062093833,-5.379944516909244
2015-05-01,-3.505259307054085,-6.159994284635347
2015-05-04,-3.853814031694652,-6.7725295990264005
2015-05-05,-3.6300777726835136,-6.379344971001664
2015-05-06,-3.785141150752626,-6.651846785843074
2015-05-07,-3.5976375396209255,-6.322335879019329
2015-05-08,-3.3993168364043047,-5.973815472588697
2015-05-11,-3.440252335484344,-6.045753785358961
2015-05-12,-3.346794333027462,-5.88151464909042
2015-05-13,-3.192942729150459,-5.611142354904626
2015-05-14,-3.0434493602050186,-5.348429038248823
2015-05-15,-3.2756671392889256,-5.756518730520343
2015-05-18,-3.1197621807284546,-5.482537957758074
2015-05-19,-3.055924177890751,-5.3703517546342665
2015-05-20,-2.926683501918493,-5.143229663059078
2015-05-21,-2.812581917588812,-4.942712370108965
2015-05-22,-2.784162962574173,-4.892770101896971
2015-05-26,-2.7395874361956243,-4.814434959280306
2015-05-27,-3.081340066844758,-5.41501656170875
2015-05-28,-3.1778524172296407,-5.584623279697111
2015-05-29,-3.036811614885139,-5.336764145682662
2015-06-01,-3.0259242762099987,-5.317631197692541
2015-06-02,-2.898688679746794,-5.094032747946405
2015-06-03,-2.8109746669698494,-4.939887855926274
2015-06-04,-2.711743192644338,-4.765502664659265
2015-06-05,-2.666235228035448,-4.685528894578401
2015-06-08,-2.6236530304324024,-4.6106967435492034
2015-06-09,-2.601600184826621,-4.571942006455094
2015-06-10,-2.54560388528711,-4.473536480669896
2015-06-11,-2.5827583917951342,-4.53883023719093
2015-06-12,-2.524903046941616,-4.437157703887595
2015-06-15,-2.5975910669332456,-4.56489655242551
2015-06-16,-2.5359684230871142,-4.456603527389565
2015-06-17,-2.4935659148941713,-4.382087154921175
2015-06-18,-2.449735914353658,-4.305062167844817
2015-06-19,-2.4146769902059217,-4.243451099031474
2015-06-22,-2.4867350861423785,-4.370082945707413
2015-06-23,-2.4795438387548265,-4.357445352044207
2015-06-24,-2.4559874432564435,-4.31604834003296
2015-06-25,-2.460942897301969,-4.324756845146058
2015-06-26,-2.4426506859324424,-4.292610887423939
2015-06-29,-2.4406389038910135,-4.289075466848292
2015-06-30,-2.7058970796922006,-4.755228953296449
2015-07-01,-2.654801313440176,-4.665435417209654
2015-07-02,-2.639086323344296,-4.637818559027747
2015-07-06,-2.5681812698973845,-4.513213020400188
2015-07-07,-2.521052725901819,-4.430391312724628
2015-07-08,-2.473725676627065,-4.34722076027664
2015-07-09,-2.997807606697115,-5.2682201532217965
2015-07-10,-3.222624196127594,-5.663303308181547
2015-07-13,-3.5197467812244096,-6.185453958305825
2015-07-14,-3.550229019457406,-6.239022153081109
2015-07-15,-3.3580244303354254,-5.901249946588593
2015-07-16,-3.2412093816532983,-5.6959641262804634
2015-07-17,-3.1959701177547304,-5.61646255945045
2015-07-20,-3.089898311024878,-5.430056457653099
2015-07-21,-3.1895801074472985,-5.605233025905434
2015-07-22,-3.1301394856344076,-5.500774593998351
2015-07-23,-4.227312684893895,-7.428900317277185
2015-07-24,-3.95745211778091,-6.954658783214612
2015-07-27,-3.740477937649342,-6.573357546289238
2015-07-28,-3.66677595519503,-6.443836803053152
2015-07-29,-3.470201019020699,-6.098384333702429
2015-07-30,-3.2981343284955487,-5.79600161751421
2015-07-31,-3.1615750787049905,-5.556018174197745
2015-08-03,-3.087042952295718,-5.425038571125614
2015-08-04,-3.3953716287567195,-5.966882331718942
2015-08-05,-3.9412010523949004,-6.92609984901662
2015-08-06,-3.722061279097868,-6.540992890358974
2015-08-07,-3.5153732773058777,-6.17776814770466
2015-08-10,-3.330226359547928,-5.852398794027562
2015-08-11,-3.943455350596815,-6.930061457223954
2015-08-12,-5.222952044929278,-9.1785947707042
2015-08-13,-4.9427694860740825,-8.68621380541321
2015-08-14,-4.596493240691992,-8.077682593994407
2015-08-17,-4.305002117321805,-7.565428436258114
2015-08-18,-4.07495150876277,-7.161147237703501
2015-08-19,-3.8468403771740682,-6.7602743938541705
2015-08-20,-3.7375633499600327,-6.568235573295092
2015-08-21,-3.8155362786032008,-6.705261896520765
2015-08-24,-5.63069127276887,-9.895138424995041
2015-08-25,-5.506479673653727,-9.67685422014466
2015-08-26,-5.1122469980466265,-8.984046408845474
2015-08-27,-6.026219537193773,-10.590223049224113
2015-08-28,-5.884141743226592,-10.340541550040824
2015-08-31,-5.442812018634322,-9.56496737906377
2015-09-01,-5.057955339786279,-8.888636547465438
2015-09-02,-5.661915031007206,-9.95000973562987
2015-09-03,-5.932126510124554,-10.424867947590405
2015-09-04,-5.626977029465726,-9.88861117108459
2015-09-08,-5.261675515220635,-9.246645757744153
2015-09-09,-5.200285899707447,-9.13876224683351
2015-09-10,-5.018880969938099,-8.819968904402304
2015-09-11,-4.871059405100553,-8.560193545497285
2015-09-14,-4.622408762653587,-8.123225434960695
2015-09-15,-4.348066608575747,-7.64110814972786
2015-09-16,-4.09484925503654,-7.196114694483912
2015-09-17,-3.8385645835855926,-6.745730864619902
2015-09-18,-3.921168564606482,-6.890895603203664
2015-09-21,-3.700465687032654,-6.503041711275783
2015-09-22,-3.6239143496486808,-6.368513632335233
2015-09-23,-3.6053277866754296,-6.335850393568323
2015-09-24,-3.4394821293863655,-6.044400257774856
2015-09-25,-3.2768631225618807,-5.758620500883265
2015-09-28,-3.125611914614657,-5.492818032397097
2015-09-29,-3.303954348318358,-5.806229473916395
2015-09-30,-3.7948425805621806,-6.668895667807208
2015-10-01,-3.640940921554389,-6.398435408854028
2015-10-02,-3.47395245781934,-6.104976953401714
2015-10-05,-3.3175250624671704,-5.830078072343015
2015-10-06,-3.157605813668456,-5.549042755891302
2015-10-07,-3.0237209195202217,-5.313759111941645
2015-10-08,-2.9216819495270947,-5.134440146664866
2015-10-09,-2.933427039331703,-5.155080470170552
2015-10-12,-3.209686895774179,-5.64056784433861
2015-10-13,-3.0813707974435096,-5.415070566361785
2015-10-14,-2.9465640016447385,-5.178166811487133
2015-10-15,-3.009783344826405,-5.289265808327041
2015-10-16,-3.033955162698036,-5.331744337558488
2015-10-19,-2.958693949001842,-5.199483467359728
2015-10-20,-2.8616913663722774,-5.029015235982241
2015-10-21,-2.9902465404135827,-5.254932655489866
2015-10-22,-2.8677217858762485,-5.039612839875242
2015-10-23,-2.92420163529148,-5.138868135737302
2015-10-26,-3.450555213227471,-6.063859626454722
2015-10-27,-3.9740311262681454,-6.983794030732754
2015-10-28,-3.7638655456446775,-6.61445793828952
2015-10-29,-4.438407954373587,-7.799870205550959
2015-10-30,-4.1946190506178285,-7.371445908731935
2015-11-02,-3.979786191337116,-6.993907738400892
2015-11-03,-3.8390280337572738,-6.7465453123279575
2015-11-04,-3.680593276708699,-6.468118778820788
2015-11-05,-3.4923829369918877,-6.137365897106252
2015-11-06,-3.3722643256335654,-5.926274535632212
2015-11-09,-3.2004223630250013,-5.624286746769052
2015-11-10,-3.068653380379203,-5.39272151610071
2015-11-11,-3.6873225467603308,-6.479944513075141
2015-11-12,-3.5063344538373182,-6.161883702067756
2015-11-13,-3.330947786929557,-5.853666599960969
2015-11-16,-3.7815562830707976,-6.645546891171431
2015-11-17,-3.707821554262278,-6.515968600879023
2015-11-18,-3.513431497156833,-6.174355745490631
2015-11-19,-3.9041341616693916,-6.860960064761906
2015-11-20,-3.7536864742866873,-6.596569669292721
2015-11-23,-3.543886453781101,-6.2278759967219095
2015-11-24,-3.483036212739044,-6.120940359668348
2015-11-25,-3.3488156239866202,-5.8850667802354515
2015-11-27,-3.226961400462204,-5.670925327430944
2015-11-30,-3.079009580796678,-5.410921064206552
2015-12-01,-2.952070496069705,-5.187843691630609
2015-12-02,-2.899794552088403,-5.095976161174105
2015-12-03,-2.8697178781563624,-5.043120687928697
2015-12-04,-2.848629570674685,-5.006060989292896
2015-12-07,-3.486617740648649,-6.1272343851657
2015-12-08,-3.3372428873467377,-5.8647293428835825
2015-12-09,-3.1710230369076005,-5.572621615892466
2015-12-10,-3.409885173796304,-5.99238782123115
2015-12-11,-3.2436531722415145,-5.7002587403838945
2015-12-14,-3.5888844710960184,-6.306953607020809
2015-12-15,-3.4251823388379568,-6.019270411354532
2015-12-16,-3.4872235005516634,-6.1282989219698445
2015-12-17,-3.3325959554897895,-5.856563021601079
2015-12-18,-3.5091502717217313,-6.166832101188943
2015-12-21,-3.8366505757742075,-6.7423672683361255
2015-12-22,-3.689077943450089,-6.483029372889768
2015-12-23,-3.481524433189799,-6.118283622301091
2015-12-24,-3.3925428665247312,-5.9619111847494235
2015-12-28,-3.246284647330469,-5.7048831832818845
2015-12-29,-3.19861999524183,-5.621119341943736
2015-12-30,-3.2554488933755326,-5.720988041244027
2015-12-31,-3.2415223349383586,-5.6965140971323915
2016-01-04,-3.378748513536886,-5.937669572896524
2016-01-05,-3.2060825364452703,-5.634233695871715
2016-01-06,-3.536672253766959,-6.215198067084607
2016-01-07,-3.6267526575421,-6.373501554445964
2016-01-08,-4.541561041498238,-7.98114707310013
2016-01-11,-4.246452294520678,-7.462535456815612
2016-01-12,-4.1031175269929845,-7.210645005520534
2016-01-13,-3.952530785244388,-6.946010241796647
2016-01-14,-4.137614995572898,-7.271269396092438
2016-01-15,-4.122004559567037,-7.243836276841246
2016-01-19,-4.224077309652122,-7.423214605821297
2016-01-20,-3.9728041420438873,-6.98163778061067
2016-01-21,-3.7303445615168394,-6.55554958014686
2016-01-22,-3.5391731503762425,-6.219593036891448
2016-01-25,-4.802338637775037,-8.439426578811243
2016-01-26,-4.68305301807221,-8.229799081601586
2016-01-27,-4.373653702877201,-7.686073825830678
2016-01-28,-6.20217048131959,-10.89943178822098
2016-01-29,-5.742462766609424,-10.09156091558151
2016-02-01,-5.764184367876656,-10.129733537900778
2016-02-02,-5.378245405124997,-9.451500746396881
2016-02-03,-5.191292798529679,-9.122958151614442
2016-02-04,-4.980660373574663,-8.752801646710322
2016-02-05,-4.63030084320801,-8.137094643156303
2016-02-08,-4.713928090537624,-8.284057626623323
2016-02-09,-4.437471035305026,-7.798223703651403
2016-02-10,-4.14418305940086,-7.282811833355196
2016-02-11,-3.9252885849144277,-6.898135952440724
2016-02-12,-3.718504651516639,-6.534742623644368
2016-02-16,-3.5082181014530325,-6.165193944629188
2016-02-17,-3.7854619539621575,-6.652410551819882
2016-02-18,-3.6927882982719242,-6.489549793347815
2016-02-19,-3.7384521812770433,-6.569797567816231
2016-02-22,-3.5295936212506236,-6.202758378027678
2016-02-23,-3.379809626723977,-5.939534328281289
2016-02-24,-3.589272703227939,-6.307635869730712
2016-02-25,-3.5182913801492806,-6.182896298081771
2016-02-26,-3.3526062272039034,-5.891728225825737
2016-02-29,-3.183414624878489,-5.594398067901198
2016-03-01,-3.0428826885339535,-5.347433193448412
2016-03-02,-3.8865608569511627,-6.830077483148442
2016-03-03,-3.654797080234436,-6.422785635413392
2016-03-04,-3.4767253317843627,-6.109849884697319
2016-03-07,-3.4226563761291438,-6.014831391445741
2016-03-08,-3.3459438156998957,-5.880019985952019
2016-03-09,-3.2380609635688327,-5.690431229650842
2016-03-10,-3.0828478648030253,-5.417666301996614
2016-03-11,-2.9475549352673736,-5.179908236276905
2016-03-14,-2.906211716571286,-5.107253414317282
2016-03-15,-2.7961008688357287,-4.913749272879759
2016-03-16,-2.9884313569983547,-5.25174272901542
2016-03-17,-2.983184566454732,-5.242522241476494
2016-03-18,-2.8659340812811074,-5.036471203515694
2016-03-21,-2.75918132963116,-4.848868437948705
2016-03-22,-2.6679388210962274,-4.688522716888959
2016-03-23,-2.6277770189121257,-4.617944066283322
2016-03-24,-2.591608747738919,-4.554383477979989
2016-03-28,-2.548436371698853,-4.478514172355226
2016-03-29,-2.5139840164191525,-4.417969061986902
2016-03-30,-2.8893295113538837,-5.0775853417036645
2016-03-31,-2.992196915042661,-5.258360161279193
2016-04-01,-2.898701262298858,-5.094054859990625
2016-04-04,-2.8421624457344246,-4.994695937757377
2016-04-05,-2.8097720485066975,-4.937774425161051
2016-04-06,-2.845806544139538,-5.0010999219941406
2016-04-07,-2.8158498868889614,-4.948455360982928
2016-04-08,-3.130401055808659,-5.501234266347034
2016-04-11,-2.988857096865439,-5.252490906230927
2016-04-12,-2.8701483186810295,-5.043877125880803
2016-04-13,-2.879802399764426,-5.060842799198452
2016-04-14,-2.916803132462226,-5.125866320136571
2016-04-15,-2.8033120006158496,-4.926421810532509
2016-04-18,-3.0628293333671,-5.382486582486582
2016-04-19,-3.310260407650211,-5.817311475571626
2016-04-20,-3.1744412353409213,-5.578628613083981
2016-04-21,-3.028201800644561,-5.3216336226976715
2016-04-22,-3.008401295713249,-5.286837053735051
2016-04-25,-2.8933991389567932,-5.084737132934648
2016-04-26,-2.8189313169007995,-4.95387053561016
2016-04-27,-2.7708183817609413,-4.869318900619241
2016-04-28,-5.183868716727538,-9.10991138460984
2016-04-29,-5.276032872074978,-9.271876768753021
2016-05-02,-4.966469297807252,-8.727862851042863
2016-05-03,-4.618241603940281,-8.115902246686014
2016-05-04,-4.4288012394016185,-7.782987771431932
2016-05-05,-4.207089357661012,-7.393360698305152
2016-05-06,-4.009086059696668,-7.045398086425128
2016-05-09,-3.788336432529677,-6.657462038741718
2016-05-10,-3.566929366968537,-6.268370636662042
2016-05-11,-3.394507263845369,-5.965363333423141
2016-05-12,-3.3008394209219505,-5.800755432403886
2016-05-13,-3.554914711701442,-6.247256590226668
2016-05-16,-3.3616790109541173,-5.907672351823657
2016-05-17,-3.9953381367903518,-7.021238068831539
2016-05-18,-3.7661130027680008,-6.618407524275006
2016-05-19,-3.617001428027832,-6.356365156589412
2016-05-20,-3.430770314101014,-6.029090482472764
2016-05-23,-3.319153339004481,-5.832939536584321
2016-05-24,-3.251581797110872,-5.71419217001119
2016-05-25,-3.2403603806058165,-5.6944721277884796
2016-05-26,-3.280369914923146,-5.764783189292458
2016-05-27,-3.155235823085802,-5.544877834792766
2016-05-31,-3.0122994665183365,-5.29368753404946
2016-06-01,-2.912952460331624,-5.119099311981489
2016-06-02,-2.9797322923962324,-5.236455361224138
2016-06-03,-2.91491945818071,-5.122556030713787
2016-06-06,-2.802543295136342,-4.925070920071765
2016-06-07,-2.7376646696883373,-4.811055970835218
2016-06-08,-2.6568354720849605,-4.669010161480554
