date,forecast
2013-02-11,1.5933837449580384
2013-02-12,1.540751209912812
2013-02-13,1.6870853247040458
2013-02-14,1.5963384676891736
2013-02-15,1.5150867176465885
2013-02-19,1.5175990467680833
2013-02-20,1.4455719926963435
2013-02-21,1.6012930488900217
2013-02-22,1.535325539562507
2013-02-25,1.4923179823860389
2013-02-26,1.5439685581216809
2013-02-27,1.524136872350598
2013-02-28,1.4906270126858359
2013-03-01,1.44448255793735
2013-03-04,1.6094999747951757
2013-03-05,1.7264119057188787
2013-03-06,1.813550328732951
2013-03-07,1.7604216210481514
2013-03-08,1.6920316919914513
2013-03-11,1.5990469546565869
2013-03-12,1.5732834630863122
2013-03-13,1.659163456246159
2013-03-14,1.5695935011241728
2013-03-15,1.515911522688599
2013-03-18,1.6404467345375344
2013-03-19,1.756923167574761
2013-03-20,1.6594449354870078
2013-03-21,1.5819705178342605
2013-03-22,1.5014328903980925
2013-03-25,1.5545954816789391
2013-03-26,1.479780134627696
2013-03-27,1.4257228508253041
2013-03-28,1.5160102941762152
2013-04-01,1.6038084315539003
2013-04-02,1.8377960673611875
2013-04-03,1.7273225958056955
2013-04-04,1.634616518474901
2013-04-05,1.5856700768307501
2013-04-08,1.548789686629437
2013-04-09,1.4851583938570783
2013-04-10,1.4168993139688717
2013-04-11,1.48861984647967
2013-04-12,1.4255209992847067
2013-04-15,1.4121166364041664
2013-04-16,1.5587095945049463
2013-04-17,1.5478064532215945
2013-04-18,2.3455501645446453
2013-04-19,2.354004910929477
2013-04-22,2.19256255587543
2013-04-23,2.1363378179403556
2013-04-24,2.06945389554691
2013-04-25,1.9346029734255052
2013-04-26,1.8236171817363738
2013-04-29,1.8332402978148263
2013-04-30,1.961972825745665
2013-05-01,2.042083342336686
2013-05-02,1.929075090310008
2013-05-03,1.8555087039039695
2013-05-06,1.766054100999748
2013-05-07,1.8120810843056
2013-05-08,1.7128104975524352
2013-05-09,1.6492055731913977
2013-05-10,1.644085419215284
2013-05-13,1.5836860629467762
2013-05-14,1.5057940832950854
2013-05-15,1.6422101198170425
2013-05-16,1.9173321769260558
2013-05-17,1.839671900268536
2013-05-20,1.733235025399636
2013-05-21,1.766986898247845
2013-05-22,1.6853095716579918
2013-05-23,1.5948849200199364
2013-05-24,1.512917464718363
2013-05-28,1.4527900668075637
2013-05-29,1.419565014417272
2013-05-30,1.3774604615296
2013-05-31,1.3941928508870458
2013-06-03,1.3469876309560485
2013-06-04,1.2971655941470221
2013-06-05,1.2602134092506727
2013-06-06,1.265085649747574
2013-06-07,1.3270524980344982
2013-06-10,1.296773077814729
2013-06-11,1.2761013557669718
2013-06-12,1.2415694155025798
2013-06-13,1.2784847825210035
2013-06-14,1.2617628099731335
2013-06-17,1.3080878528317585
2013-06-18,1.268083433471621
2013-06-19,1.2294204062694907
2013-06-20,1.3761135628694874
2013-06-21,1.4117869031695056
2013-06-24,1.3824832669417122
2013-06-25,1.5942857274667208
2013-06-26,1.5123287114799466
2013-06-27,1.4926690426704738
2013-06-28,1.4715353842352112
2013-07-01,1.4177023592462394
2013-07-02,1.6691856039263162
2013-07-03,1.7189551223741935
2013-07-05,1.6283480484781392
2013-07-08,1.5683797227090432
2013-07-09,1.5042700964002724
2013-07-10,1.5260998676946584
2013-07-11,1.4603381875269448
2013-07-12,1.4693315399178195
2013-07-15,1.4055707108839757
2013-07-16,1.3479105091860146
2013-07-17,1.3090047224938155
2013-07-18,1.263938715271254
2013-07-19,1.2273785910849662
2013-07-22,1.3079354134192611
2013-07-23,1.2648654272196225
2013-07-24,1.3560777673793378
2013-07-25,2.0343401153836216
2013-07-26,1.9096189396318135
2013-07-29,1.7969305775475677
2013-07-30,1.7512412219212141
2013-07-31,1.6891952418898544
2013-08-01,1.5979131188865778
2013-08-02,1.5374567620353337
2013-08-05,1.5097632236685015
2013-08-06,1.5042636217137024
2013-08-07,1.467597688354305
2013-08-08,1.4021473530406705
2013-08-09,1.3779182892311235
2013-08-12,1.409457957377771
2013-08-13,1.6012031618418048
2013-08-14,2.095921587074112
2013-08-15,2.0307644545020147
2013-08-16,1.8995867501223096
2013-08-19,1.7993330114044965
2013-08-20,1.721122349144015
2013-08-21,1.6849692995772425
2013-08-22,1.5927543975343632
2013-08-23,1.5108343025652402
2013-08-26,1.4471339498416396
2013-08-27,1.3866408942415918
2013-08-28,1.635935499787633
2013-08-29,1.5533664008651662
2013-08-30,1.4764415642465674
2013-09-03,1.4451069883288812
2013-09-04,1.3829748652626637
2013-09-05,1.4656830210291092
2013-09-06,1.421539052583485
2013-09-09,1.3704388561246408
2013-09-10,1.3992306762818147
2013-09-11,1.5430055460756715
2013-09-12,2.3285736452029244
2013-09-13,2.186021866957806
2013-09-16,2.11187275798509
2013-09-17,2.2358553193360047
2013-09-18,2.1082134211618557
2013-09-19,2.061761475763951
2013-09-20,1.9865735209237736
2013-09-23,1.8936817896538718
2013-09-24,2.332121465068128
2013-09-25,2.171471057093269
2013-09-26,2.090974062460487
2013-09-27,1.971743290500891
2013-09-30,1.863719886601178
2013-10-01,1.801311792316437
2013-10-02,1.8367531633294014
2013-10-03,1.7276272191394866
2013-10-04,1.68568747338442
2013-10-07,1.5934906487025917
2013-10-08,1.5369983074299662
2013-10-09,1.5376485574062824
2013-10-10,1.5017438192042063
2013-10-11,1.4410135910173028
2013-10-14,1.38926634580763
2013-10-15,1.3449536418639765
2013-10-16,1.3022111084947048
2013-10-17,1.2640751535451997
2013-10-18,1.2388394173068031
2013-10-21,1.2281847586714452
2013-10-22,1.4045859252648545
2013-10-23,1.3519126510521242
2013-10-24,1.3305680467380012
2013-10-25,1.3397606636880421
2013-10-28,1.347195115345749
2013-10-29,1.312980528967118
2013-10-30,1.5154124003337202
2013-10-31,1.518103283646373
2013-11-01,1.4545709155755866
2013-11-04,1.403250388906193
2013-11-05,1.3974114846576144
2013-11-06,1.3446290421310025
2013-11-07,1.3299335327535282
2013-11-08,1.394053091009564
2013-11-11,1.4162917493886453
2013-11-12,1.362150120100868
2013-11-13,1.3100024348575336
2013-11-14,1.2646445224797782
2013-11-15,1.2975180233680774
2013-11-18,1.273198481562631
2013-11-19,1.301584248688103
2013-11-20,1.2576398043802788
2013-11-21,1.2581686232827012
2013-11-22,1.268219194081033
2013-11-25,1.2336864873928644
2013-11-26,1.2172651817488667
2013-11-27,1.3066707504509698
2013-11-29,1.447520042255599
2013-12-02,1.490215597442476
2013-12-03,1.4539496477917693
2013-12-04,1.6174956497601805
2013-12-05,1.5360733951114596
2013-12-06,1.4671561901583383
2013-12-09,1.4788697311115777
2013-12-10,1.4495926579017826
2013-12-11,1.3878891464258631
2013-12-12,1.3583103572216118
2013-12-13,1.3085836410279335
2013-12-16,1.318743078527119
2013-12-17,1.2804570134830986
2013-12-18,1.2512186525316422
2013-12-19,1.2442236113682539
2013-12-20,1.2712652915514133
2013-12-23,1.2535079445589061
2013-12-24,1.6849563279294486
2013-12-26,1.6004299178031358
2013-12-27,1.5366481403892251
2013-12-30,1.4820668878708518
2013-12-31,1.4559765382598648
2014-01-02,1.4321970415542464
2014-01-03,1.452032819051252
2014-01-06,1.570564231623244
2014-01-07,1.4981743714559388
2014-01-08,1.4511219589824818
2014-01-09,1.3974375052151795
2014-01-10,1.4100924450759509
2014-01-13,1.3728500923872342
2014-01-14,1.3259433226985196
2014-01-15,1.4104677687308307
2014-01-16,1.4794297564373304
2014-01-17,1.4268213725888037
2014-01-21,1.591962819911397
2014-01-22,1.5785808112480095
2014-01-23,1.5024819095532198
2014-01-24,1.4513994144762123
2014-01-27,1.5164481012695175
2014-01-28,1.461669485479641
2014-01-29,3.018333164060094
2014-01-30,2.812330069468498
2014-01-31,2.600663083087609
2014-02-03,2.4086803077555343
2014-02-04,2.236395322627956
2014-02-05,2.1251808683763573
2014-02-06,1.9932863167295838
2014-02-07,1.8653508954327345
2014-02-10,1.7990644497096486
2014-02-11,1.7749515266917073
2014-02-12,1.7153186525233266
2014-02-13,1.618993382997446
2014-02-14,1.6044154564682283
2014-02-18,1.5220635159864013
2014-02-19,1.4514679852076195
2014-02-20,1.4869799260649708
2014-02-21,1.4734750440597513
2014-02-24,1.4581087037552574
2014-02-25,1.3972956002809394
2014-02-26,1.3882305882979438
2014-02-27,1.369650477714678
2014-02-28,1.4454712137369015
2014-03-03,1.3869016972889119
2014-03-04,1.3325630302830078
2014-03-05,1.2964967428679688
2014-03-06,1.2535240717200955
2014-03-07,1.2225473157102618
2014-03-10,1.1904686068865622
2014-03-11,1.1620792828071707
2014-03-12,1.1713630201252476
2014-03-13,1.1458015159768957
2014-03-14,1.1880681228502197
2014-03-17,1.2234218125389165
2014-03-18,1.193937972391761
2014-03-19,1.1915402376226882
2014-03-20,1.1636213727325293
2014-03-21,1.1538689086566625
2014-03-24,1.1520652369941584
2014-03-25,1.1808190329684527
2014-03-26,1.1947627663295945
2014-03-27,1.2129144922833643
2014-03-28,1.1929528397964262
2014-03-31,1.1660304351264918
2014-04-01,1.1418622626561263
2014-04-02,1.1503583712487353
2014-04-03,1.1281773684645338
2014-04-04,1.137141239843905
2014-04-07,1.2015687758868525
2014-04-08,1.286912865053664
2014-04-09,1.2451282860513668
2014-04-10,1.268624447671161
2014-04-11,1.3061387835415872
2014-04-14,1.288948749254545
2014-04-15,1.2502003182895203
2014-04-16,1.2401378140110144
2014-04-17,1.2050396721925254
2014-04-21,1.2202737651558178
2014-04-22,1.2366086513438193
2014-04-23,1.2015238550439522
2014-04-24,1.2541669732860017
2014-04-25,2.756110415181596
2014-04-28,2.556466805443393
2014-04-29,2.64520527624312
2014-04-30,2.4517720137873384
2014-05-01,2.2798142122750122
2014-05-02,2.1212341214382753
2014-05-05,1.979252438673615
2014-05-06,1.898712329498132
2014-05-07,1.8206486529487447
2014-05-08,1.7175872399855754
2014-05-09,1.6419514623754916
2014-05-12,1.5625020992227987
2014-05-13,1.528033725170741
2014-05-14,1.4542355616040308
2014-05-15,1.3898756393977711
2014-05-16,1.3672871285105606
2014-05-19,1.3844116052956397
2014-05-20,1.3728472993942462
2014-05-21,1.319158136952818
2014-05-22,1.2736634378796072
2014-05-23,1.2334956665284305
2014-05-27,1.2426392305524847
2014-05-28,1.3300645538409586
2014-05-29,1.2868362671610223
2014-05-30,1.3582349979314425
2014-06-02,1.3147724701697643
2014-06-03,1.2929190086693083
2014-06-04,1.3173653906686755
2014-06-05,1.313312680349814
2014-06-06,1.270991429089687
2014-06-09,1.2366101842235333
2014-06-10,1.2917957965977722
2014-06-11,1.2586380246345141
2014-06-12,1.2310690138656153
2014-06-13,1.3237475146757314
2014-06-16,1.331675963855515
2014-06-17,1.3153941230506982
2014-06-18,1.2712666954696101
2014-06-19,1.2312751734259018
2014-06-20,1.2051531616433007
2014-06-23,1.228570502786192
2014-06-24,1.196037423703224
2014-06-25,1.187912003760697
2014-06-26,1.159899878542077
2014-06-27,1.1471785898711915
2014-06-30,1.1770385120837117
2014-07-01,1.1882274953238552
2014-07-02,1.1727255910221996
2014-07-03,1.147784171702209
2014-07-07,1.1365824707696726
2014-07-08,1.2759969793241066
2014-07-09,1.2575049258545146
2014-07-10,1.219557071754758
2014-07-11,1.1961548714886656
2014-07-14,1.1673656712945482
2014-07-15,1.2032582996975387
2014-07-16,1.2406935616714623
2014-07-17,1.2232438504186305
2014-07-18,1.3334160480680328
2014-07-21,1.3530302553678084
2014-07-22,1.3163823578231535
2014-07-23,1.2913393028346591
2014-07-24,1.4763314854276612
2014-07-25,1.411327693647171
2014-07-28,1.3641697171067408
2014-07-29,1.372796873952103
2014-07-30,1.3398265322992609
2014-07-31,1.2945711126981325
2014-08-01,1.5218028308849858
2014-08-04,1.4559617522238222
2014-08-05,1.4067571399943288
2014-08-06,1.3611963625936072
2014-08-07,1.311507584552484
2014-08-08,1.280221499440566
2014-08-11,1.2402966791037955
2014-08-12,1.2651650974862632
2014-08-13,1.226566325860478
2014-08-14,1.2543518269195266
2014-08-15,1.2179781911019667
2014-08-18,1.192263866146093
2014-08-19,1.215223670530531
2014-08-20,1.2509347556693886
2014-08-21,1.2139283509175158
2014-08-22,1.182412814166668
2014-08-25,1.1729080364124218
2014-08-26,1.1477797755507269
2014-08-27,1.149857273054856
2014-08-28,1.1831346838920431
2014-08-29,1.1558502196094216
2014-09-02,1.1336136901207672
2014-09-03,1.134702254255491
2014-09-04,1.7893321804860154
2014-09-05,1.7095687977578304
2014-09-08,1.6319621046665191
2014-09-09,1.5617331067756686
2014-09-10,1.4911291324337186
2014-09-11,1.6996370469434148
2014-09-12,1.608278079786986
2014-09-15,1.5250227772043299
2014-09-16,1.451995647062634
2014-09-17,1.4140196243178644
2014-09-18,1.3687935262043605
2014-09-19,1.31592074450729
2014-09-22,1.3024094993414466
2014-09-23,1.258072844744422
2014-09-24,1.3048080147976797
2014-09-25,1.2968825647152125
2014-09-26,1.7806480741909934
2014-09-29,1.8986363979820033
2014-09-30,1.79599828695761
2014-10-01,1.6987407794411817
2014-10-02,1.6889609790165079
2014-10-03,1.6079045796650975
2014-10-06,1.5287554001106882
2014-10-07,1.4550370426705994
2014-10-08,1.4241829482113635
2014-10-09,1.4990178406564618
2014-10-10,1.4292768474234976
2014-10-13,1.3732996298397158
2014-10-14,1.3579075793993354
2014-10-15,1.357146557757838
2014-10-16,1.371717422178756
2014-10-17,1.3925091543302721
2014-10-20,1.4041200011125237
2014-10-21,1.4916349638801611
2014-10-22,1.642501277697752
2014-10-23,1.5600264445418843
2014-10-24,1.574912482995256
2014-10-27,1.4977523404661957
2014-10-28,1.4290228045148812
2014-10-29,1.4426691083335559
2014-10-30,1.3875307626379312
2014-10-31,1.3386650407694578
2014-11-03,1.3176513701689645
2014-11-04,1.3265838669559042
2014-11-05,1.3056926597749887
2014-11-06,1.261743719643188
2014-11-07,1.2254806518360966
2014-11-10,1.1935317607555866
2014-11-11,1.1676006775112824
2014-11-12,1.1641677516889597
2014-11-13,1.2131654076422784
2014-11-14,1.2523179382221632
2014-11-17,1.2646094943481963
2014-11-18,1.2283384074871857
2014-11-19,1.2533994025486042
2014-11-20,1.241500603294047
2014-11-21,1.2771729411737054
2014-11-24,1.2364216054961068
2014-11-25,1.322318743884521
2014-11-26,1.311337554093851
2014-11-28,1.312221233624
2014-12-01,1.2674624070013925
2014-12-02,1.634007128790672
2014-12-03,1.5544605702815801
2014-12-04,1.5132849907287147
2014-12-05,1.4490553477069579
2014-12-08,1.3949415140583168
2014-12-09,1.5370483186373363
2014-12-10,1.530422944566297
2014-12-11,1.5905106475106598
2014-12-12,1.5139016596952195
2014-12-15,1.5511927932901097
2014-12-16,1.5470393192454215
2014-12-17,1.5431797461254046
2014-12-18,1.6494881941278794
2014-12-19,1.8001586143922146
2014-12-22,1.7160016904834752
2014-12-23,1.6464808700712588
2014-12-24,1.564534746248553
2014-12-26,1.4969026038124038
2014-12-29,1.5210061070304852
2014-12-30,1.4488917825710228
2014-12-31,1.447261046200227
2015-01-02,1.5243766998943853
2015-01-05,1.4887340885179512
2015-01-06,1.7014147366354955
2015-01-07,1.60663420605709
2015-01-08,1.5778601304788207
2015-01-09,1.8991885435000468
2015-01-12,1.781405993457607
2015-01-13,1.8678422233743772
2015-01-14,1.771452415898493
2015-01-15,1.6750795870330393
2015-01-16,1.8230706563699226
2015-01-20,1.7362625759706305
2015-01-21,1.8125938042439245
2015-01-22,1.7177378286138372
2015-01-23,1.8013161167575373
2015-01-26,1.6999190975839935
2015-01-27,1.6050950941522486
2015-01-28,1.914607111173442
2015-01-29,2.484034144924873
2015-01-30,2.4897218185864816
2015-02-02,2.362049949086542
2015-02-03,2.2247519468338712
2015-02-04,2.071649434800922
2015-02-05,1.9464849001820834
2015-02-06,1.8247859404189657
2015-02-09,1.7412136690653999
2015-02-10,1.6514150592097707
2015-02-11,1.6646779219878431
2015-02-12,1.7251519164428042
2015-02-13,1.668771862926809
2015-02-17,1.5826272749637524
2015-02-18,1.510114967597239
2015-02-19,1.450831322898382
2015-02-20,1.3899767560157303
2015-02-23,1.3530639905202237
2015-02-24,1.5377391734645267
2015-02-25,1.48036943198136
2015-02-26,1.649931155043195
2015-02-27,1.6039450985242019
2015-03-02,1.6037754979155046
2015-03-03,1.5256610876703809
2015-03-04,1.4524819270736942
2015-03-05,1.4073737452815183
2015-03-06,1.4607810458659674
2015-03-09,1.3954859683099288
2015-03-10,1.3427184382003543
2015-03-11,1.4672960706435132
2015-03-12,1.529827864647236
2015-03-13,1.5523546916975093
2015-03-16,1.496445576935686
2015-03-17,1.4614524052852311
2015-03-18,1.481812160728167
2015-03-19,1.4507439110117932
2015-03-20,1.413028482080113
2015-03-23,1.4203960341312134
2015-03-24,1.3926807160600847
2015-03-25,1.345690890714339
2015-03-26,1.5609376161680248
2015-03-27,1.495130214152194
2015-03-30,1.4533593990881772
2015-03-31,1.5852829347793629
2015-04-01,1.5920287501907784
2015-04-02,1.5120799840711674
2015-04-06,1.4604231312794687
2015-04-07,1.4755092118731992
2015-04-08,1.454971191549911
2015-04-09,1.3966945438629845
2015-04-10,1.3563001052069619
2015-04-13,1.308866148596159
2015-04-14,1.2670131305144021
2015-04-15,1.2390403355423667
2015-04-16,1.2070129870417545
2015-04-17,1.1903647306716854
2015-04-20,1.2255053460693843
2015-04-21,1.3761470884556724
2015-04-22,1.3371707813506026
2015-04-23,1.3473597522692637
2015-04-24,1.316839839106794
2015-04-27,1.2760962042977106
2015-04-28,1.349402860553486
2015-04-29,1.4042866883272038
2015-04-30,1.4362439877587532
2015-05-01,1.6444881035722112
2015-05-04,1.8080121250224326
2015-05-05,1.7030465335921119
2015-05-06,1.7757943271779406
2015-05-07,1.6878272380492179
2015-05-08,1.5947853234395106
2015-05-11,1.6139901626123054
2015-05-12,1.5701444554160722
2015-05-13,1.4979651642058394
2015-05-14,1.4278305335669668
2015-05-15,1.5367752197341042
2015-05-18,1.463632599693225
2015-05-19,1.433683078979837
2015-05-20,1.3730499744028664
2015-05-21,1.3195193560970273
2015-05-22,1.306186638216933
2015-05-26,1.285274084702711
2015-05-27,1.445606912101816
2015-05-28,1.490885562881327
2015-05-29,1.424716443493483
2015-06-01,1.4196086619108768
2015-06-02,1.3599162379257013
2015-06-03,1.318765316440953
2015-06-04,1.2722109920005793
2015-06-05,1.2508609862345295
2015-06-08,1.2308836004698736
2015-06-09,1.220537535008856
2015-06-10,1.1942669397774344
2015-06-11,1.2116979309236764
2015-06-12,1.1845551668639074
2015-06-15,1.2186566622676565
2015-06-16,1.1897464745073116
2015-06-17,1.1698533898089583
2015-06-18,1.1492905988270228
2015-06-19,1.1328427475742016
2015-06-22,1.1666487148802716
2015-06-23,1.1632749499907882
2015-06-24,1.152223495942246
2015-06-25,1.15454834112824
2015-06-26,1.1459665726055295
2015-06-29,1.1450227475288932
2015-06-30,1.269468295281229
2015-07-01,1.2454967792295453
2015-07-02,1.238124110905572
2015-07-06,1.2048590920688933
2015-07-07,1.1827487934717484
2015-07-08,1.1605453663664032
2015-07-09,1.4064177609030801
2015-07-10,1.5118901880242601
2015-07-13,1.6512848843056547
2015-07-14,1.6655855889763587
2015-07-15,1.5754130417907632
2015-07-16,1.5206094050129142
2015-07-17,1.4993854598554637
2015-07-20,1.4496220018594697
2015-07-21,1.4963875943591427
2015-07-22,1.468501099558738
2015-07-23,1.9832385599541753
2015-07-24,1.8566338059642284
2015-07-27,1.7548406355443853
2015-07-28,1.720263440895221
2015-07-29,1.628040550751657
2015-07-30,1.5473156739871303
2015-07-31,1.483249069481898
2015-08-03,1.4482824138147037
2015-08-04,1.5929344341117169
2015-08-05,1.8490096385755603
2015-08-06,1.7462004827789388
2015-08-07,1.64923306030779
