date,forecast
2015-08-10,1.5623716109841173
2015-08-11,1.850067239811364
2015-08-12,2.4503415442416583
2015-08-13,2.3188942404891084
2015-08-14,2.1564391647877112
2015-08-17,2.0196864618665584
2015-08-18,1.9117585010924305
2015-08-19,1.8047404435595396
2015-08-20,1.7534732603056287
2015-08-21,1.7900541641196004
2015-08-24,2.6416319027588013
2015-08-25,2.58335818341956
2015-08-26,2.3984044073121433
2015-08-27,2.827193502770632
2015-08-28,2.760537880035213
2015-08-31,2.55348858117614
2015-09-01,2.372933542445548
2015-09-02,2.6562804906302966
2015-09-03,2.7830498745565837
2015-09-04,2.6398893700698496
2015-09-08,2.4685086128220104
2015-09-09,2.439707750018181
2015-09-10,2.354601849768604
2015-09-11,2.285251543975943
2015-09-14,2.1685974001222386
2015-09-15,2.0398901151058437
2015-09-16,1.9210935043457598
2015-09-17,1.8008578651504388
2015-09-18,1.8396114215059378
2015-09-21,1.7360689372555096
2015-09-22,1.7001549712367483
2015-09-23,1.6914351080202676
2015-09-24,1.6136288213663452
2015-09-25,1.5373363138193517
2015-09-28,1.4663769951693495
2015-09-29,1.5500461291468681
2015-09-30,1.7803457410711574
2015-10-01,1.708142966557724
2015-10-02,1.6298005336616885
2015-10-05,1.5564128130409212
2015-10-06,1.4813868936595929
2015-10-07,1.4185749598229962
2015-10-08,1.3707035022344607
2015-10-09,1.3762136967071479
2015-10-12,1.5058206694352312
2015-10-13,1.4456213293245193
2015-10-14,1.3823768864595831
2015-10-15,1.412036163754327
2015-10-16,1.4233763424542645
2015-10-19,1.3880676363808715
2015-10-20,1.3425589937451963
2015-10-21,1.4028704959322498
2015-10-22,1.345388157657228
2015-10-23,1.371885609719614
2015-10-26,1.6188237450656875
2015-10-27,1.8644118274565085
2015-10-28,1.765812903142945
2015-10-29,2.0822736466540728
2015-10-30,1.9679003815428564
2015-11-02,1.8671118091731709
2015-11-03,1.8010752922299118
2015-11-04,1.726745820331953
2015-11-05,1.6384471703545564
2015-11-06,1.5820936712000566
2015-11-09,1.5014742252618951
2015-11-10,1.4396549687108176
2015-11-11,1.7299028491210537
2015-11-12,1.6449925073665506
2015-11-13,1.5627100677551449
2015-11-16,1.7741124909030084
2015-11-17,1.7395199333419415
2015-11-18,1.6483220765330857
2015-11-19,1.8316197522661966
2015-11-20,1.7610374043032613
2015-11-23,1.6626099820705245
2015-11-24,1.6340621661381096
2015-11-25,1.5710927415897953
2015-11-27,1.5139249821168612
2015-11-30,1.4445135674314526
2015-12-01,1.3849602515635628
2015-12-02,1.3604350565780576
2015-12-03,1.3463246219015916
2015-12-04,1.3364310683181804
2015-12-07,1.6357424355630006
2015-12-08,1.565663406392892
2015-12-09,1.4876815674816815
2015-12-10,1.5997434459614892
2015-12-11,1.5217559063692776
2015-12-14,1.6837207466892221
2015-12-15,1.606920092173869
2015-12-16,1.6360266270783397
2015-12-17,1.563483304013167
2015-12-18,1.6463135448725132
2015-12-21,1.799959910733876
2015-12-22,1.730726391324493
2015-12-23,1.6333529166172671
2015-12-24,1.5916073237809698
2015-12-28,1.5229904596789068
2015-12-29,1.5006286466276062
2015-12-30,1.527289854468042
2015-12-31,1.520756226662662
2016-01-04,1.5851357199999496
2016-01-05,1.5041296886779842
2016-01-06,1.6592254489844351
2016-01-07,1.701486559902845
2016-01-08,2.1306677909280385
2016-01-11,1.99221788432967
2016-01-12,1.9249725539904208
2016-01-13,1.8543249688423225
2016-01-14,1.9411569990524042
2016-01-15,1.9338333821514944
2016-01-19,1.9817206876287297
2016-01-20,1.86383618931299
2016-01-21,1.750086574563679
2016-01-22,1.6603987415605235
2016-01-25,2.253011280293385
2016-01-26,2.197048578152127
2016-01-27,2.0518942690065387
2016-01-28,2.9097406723466204
2016-01-29,2.6940693619702745
2016-02-01,2.7042600245562394
2016-02-02,2.5231972336600372
2016-02-03,2.435488647633573
2016-02-04,2.3366707038745993
2016-02-05,2.1722999600321615
2016-02-08,2.211533580521032
2016-02-09,2.081834092222491
2016-02-10,1.944238398139442
2016-02-11,1.8415443239788754
2016-02-12,1.7445318953125573
2016-02-16,1.6458762183345608
2016-02-17,1.7759448316101236
2016-02-18,1.7324670997372091
2016-02-19,1.7538902544275656
2016-02-22,1.6559045172236246
2016-02-23,1.5856335399498753
2016-02-24,1.6839028853176206
2016-02-25,1.6506020846767773
2016-02-26,1.572871098438785
2016-02-29,1.4934950657759405
2016-03-01,1.4275646802476925
2016-03-02,1.823375257916971
2016-03-03,1.7146435664034159
2016-03-04,1.631101424080554
2016-03-07,1.6057350398679382
2016-03-08,1.5697454362552785
2016-03-09,1.5191323285311384
2016-03-10,1.446314293664136
2016-03-11,1.3828417817529424
2016-03-14,1.3634456614224784
2016-03-15,1.3117872922938456
2016-03-16,1.4020189048599039
2016-03-17,1.3995573795132459
2016-03-18,1.3445494582396142
2016-03-21,1.2944665357697565
2016-03-22,1.2516602248289872
2016-03-23,1.2328183646057325
2016-03-24,1.2158500645568842
2016-03-28,1.1955957973025446
2016-03-29,1.1794325170900097
2016-03-30,1.3555253955562092
2016-03-31,1.4037855117967177
2016-04-01,1.3599221410145657
2016-04-04,1.3333970245864737
2016-04-05,1.318201109464365
2016-04-06,1.3351066488825694
2016-04-07,1.3210525198849732
2016-04-08,1.4686238148850876
2016-04-11,1.4022186401962393
2016-04-12,1.346526562545665
2016-04-13,1.3510557628420934
2016-04-14,1.3684146111939217
2016-04-15,1.315170385921708
2016-04-18,1.4369226242001634
2016-04-19,1.5530046091459893
2016-04-20,1.48928521108315
2016-04-21,1.4206771597052326
2016-04-22,1.4113877771084196
2016-04-25,1.3574346563534019
2016-04-26,1.3224981689946582
2016-04-27,1.299926044499842
2016-04-28,2.432005648764132
2016-04-29,2.475244349176292
2016-05-02,2.3300129780882544
2016-05-03,2.1666423827242567
2016-05-04,2.077766668110711
2016-05-05,1.973750810793308
2016-05-06,1.8808578064683066
2016-05-09,1.7772933897035994
2016-05-10,1.6734205365228376
2016-05-11,1.5925289183739795
2016-05-12,1.5485847647803077
2016-05-13,1.6677838757441337
2016-05-16,1.5771275838044994
2016-05-17,1.8744079853030742
2016-05-18,1.7668672948951205
2016-05-19,1.6969117825392572
2016-05-20,1.6095416839130765
2016-05-23,1.5571767169807935
2016-05-24,1.5254756109997185
2016-05-25,1.520211097213062
2016-05-26,1.5389815211534261
2016-05-27,1.4802750154852995
2016-05-31,1.4132165991592613
2016-06-01,1.3666080730879424
2016-06-02,1.3979377493740295
2016-06-03,1.367530887715683
2016-06-06,1.3148097486890626
2016-06-07,1.2843720211547114
2016-06-08,1.2464511022621936
2016-06-09,1.2113856899100892
2016-06-10,1.1963129755176785
2016-06-13,1.2031242342807353
2016-06-14,1.279934601692333
2016-06-15,1.2387546322602843
2016-06-16,1.2108376757628891
2016-06-17,1.184037884517555
2016-06-20,1.3845722948038723
2016-06-21,1.3333809258147142
2016-06-22,1.3069371370271563
2016-06-23,1.2707794705680644
2016-06-24,1.2402525968816154
2016-06-27,1.5250039655709131
2016-06-28,1.5337977527413953
2016-06-29,1.5426324055582905
2016-06-30,1.4870083234529232
2016-07-01,1.4660659277486046
2016-07-05,1.4015495922477326
2016-07-06,1.3836330294625614
2016-07-07,1.336762196581582
2016-07-08,1.2920890591487098
2016-07-11,1.2674120965023734
2016-07-12,1.2298652672940267
2016-07-13,1.2011609168984756
2016-07-14,1.189831476129318
2016-07-15,1.3044123003403834
2016-07-18,1.2602326579275824
2016-07-19,1.2595233742710543
2016-07-20,1.2212981583167657
2016-07-21,1.1884145559271455
2016-07-22,1.1772254707193621
2016-07-25,1.1836205027457805
2016-07-26,1.2435520789008119
2016-07-27,1.232936348537166
2016-07-28,2.3054008022488133
2016-07-29,2.1799590465303322
2016-08-01,2.0326588312539484
2016-08-02,1.9715646686242467
2016-08-03,1.913188966239805
2016-08-04,1.8307738689344706
2016-08-05,1.720749604923689
2016-08-08,1.6845586246906876
2016-08-09,1.6083831108504687
2016-08-10,1.527735005860895
2016-08-11,1.478193031124323
2016-08-12,1.4114577709082181
2016-08-15,1.353153526966656
2016-08-16,1.348010810927551
2016-08-17,1.298781970555432
2016-08-18,1.2572678834210713
2016-08-19,1.221284678984398
2016-08-22,1.1895203104139116
2016-08-23,1.1940209671608095
2016-08-24,1.167180038166762
2016-08-25,1.1737376936283213
2016-08-26,1.1596816957520297
2016-08-29,1.1563074554515373
2016-08-30,1.1348923963487463
2016-08-31,1.148162335755629
2016-09-01,1.126081138457346
2016-09-02,1.1186034134344252
2016-09-06,1.132796271813952
2016-09-07,1.1137230304422827
2016-09-08,1.1091290432103937
2016-09-09,1.3991944719938219
2016-09-12,1.5409185257307771
2016-09-13,1.6128584885822574
2016-09-14,1.6884705192057003
2016-09-15,1.9233191001811238
2016-09-16,2.077381151975118
2016-09-19,1.9511546401446942
2016-09-20,1.8713443446712508
2016-09-21,1.7570012967698285
2016-09-22,1.6558541427088067
2016-09-23,1.5890446907069176
2016-09-26,1.6094877891801977
2016-09-27,1.5256109937634796
2016-09-28,1.4522724481968383
2016-09-29,1.4038710376620598
2016-09-30,1.4454217977489434
2016-10-03,1.3986974171665645
2016-10-04,1.3532787034334983
2016-10-05,1.30625778190506
2016-10-06,1.2614882951890205
2016-10-07,1.23997549870863
2016-10-10,1.2045350986313383
2016-10-11,1.2839057248631591
2016-10-12,1.2427325703588414
2016-10-13,1.232990868752843
2016-10-14,1.2051847344712383
2016-10-17,1.1836952151429379
2016-10-18,1.1574497500486276
2016-10-19,1.135137842935477
2016-10-20,1.121980921299826
2016-10-21,1.1048564274204984
2016-10-24,1.1003815815099023
2016-10-25,1.115162929063013
2016-10-26,1.1059962681389617
2016-10-27,1.3248861879073808
2016-10-28,1.3210095906544563
2016-10-31,1.296792792130921
2016-11-01,1.2557954276030727
2016-11-02,1.3615899860236043
2016-11-03,1.3091977144524072
2016-11-04,1.3724414320794318
2016-11-07,1.3562839520821268
2016-11-08,1.372104411082161
2016-11-09,1.3275709762273937
2016-11-10,1.2823658063253895
2016-11-11,1.549262458260553
2016-11-14,1.4811511022268475
2016-11-15,1.6423570747131397
2016-11-16,1.6021045415528161
2016-11-17,1.7228852847381655
2016-11-18,1.6258766848879982
2016-11-21,1.5399064466221557
2016-11-22,1.5316267292203165
2016-11-23,1.4572767360860093
2016-11-25,1.4055273850013552
2016-11-28,1.3535225519249483
2016-11-29,1.3054916431117773
2016-11-30,1.2622135762921145
2016-12-01,1.259471374368085
2016-12-02,1.2642367965735477
2016-12-05,1.2284433729399389
2016-12-06,1.2222940220491745
2016-12-07,1.208320423225179
2016-12-08,1.2103004907500832
2016-12-09,1.211906558082927
2016-12-12,1.2759137768764683
2016-12-13,1.2532531431375609
2016-12-14,1.3129446646051883
2016-12-15,1.267507727435351
2016-12-16,1.2363783881856842
2016-12-19,1.201377899934226
2016-12-20,1.1813530212054135
2016-12-21,1.1555911298556418
2016-12-22,1.1323897322507142
2016-12-23,1.1381914537661515
2016-12-27,1.1181062340096857
2016-12-28,1.1138534730288574
2016-12-29,1.1094492013686474
2016-12-30,1.0939581021350477
2017-01-03,1.1155418075268735
2017-01-04,1.1001107783211528
2017-01-05,1.0873835418414168
2017-01-06,1.0826675521270177
2017-01-09,1.118166541549626
2017-01-10,1.130901397323089
2017-01-11,1.111446414328162
2017-01-12,1.1039421187588279
2017-01-13,1.1007492204142417
2017-01-17,1.089340104381985
2017-01-18,1.0996518217183213
2017-01-19,1.0855121622656312
2017-01-20,1.0765080959034699
2017-01-23,1.0659067000101565
2017-01-24,1.0566536175829064
2017-01-25,1.0505093184499315
2017-01-26,1.1454135162164005
2017-01-27,1.1238384397323877
2017-01-30,1.1058002901125774
2017-01-31,1.096090154528113
2017-02-01,1.0869199449134777
2017-02-02,2.1396818045572092
2017-02-03,1.9972783082719932
2017-02-06,1.8715679959227989
2017-02-07,1.7769946377344361
2017-02-08,1.694953277219387
2017-02-09,1.6034150913421648
2017-02-10,1.521411543862199
2017-02-13,1.4518884578719835
2017-02-14,1.409998000811688
2017-02-15,1.40353611772127
2017-02-16,1.3482639289400156
2017-02-17,1.299475281761102
2017-02-21,1.256882958862164
2017-02-22,1.2349954967556582
2017-02-23,1.2019133035614626
2017-02-24,1.1833396999802737
2017-02-27,1.1560011311387135
2017-02-28,1.1332134901787212
2017-03-01,1.113517550657497
2017-03-02,1.256347844587334
2017-03-03,1.2379840637262964
2017-03-06,1.2129080457111034
2017-03-07,1.188373393103368
2017-03-08,1.1603453841292584
2017-03-09,1.146089836807499
2017-03-10,1.129038352301875
2017-03-13,1.1124189229351875
2017-03-14,1.0959253839616117
2017-03-15,1.0846776674907002
2017-03-16,1.114746913003608
2017-03-17,1.0979960762577623
2017-03-20,1.099869790751538
2017-03-21,1.1264325798242147
2017-03-22,1.1762360835046826
2017-03-23,1.195544152710013
2017-03-24,1.1750668242807305
2017-03-27,1.152716170890448
2017-03-28,1.1302086021093534
2017-03-29,1.2730406396307636
2017-03-30,1.2334642977382526
2017-03-31,1.2009759268063596
2017-04-03,1.174461602973051
2017-04-04,1.1486313331218703
2017-04-05,1.1451198967684322
2017-04-06,1.1402736344212743
2017-04-07,1.1247190570518073
2017-04-10,1.110784360345748
2017-04-11,1.0965086442989553
2017-04-12,1.1449749768911757
2017-04-13,1.123406228404619
2017-04-17,1.122754768492527
2017-04-18,1.1140631257295075
2017-04-19,1.1104857889267734
2017-04-20,1.104012783141829
2017-04-21,1.1482828925458026
2017-04-24,1.1282231052782656
2017-04-25,1.1426499957209098
2017-04-26,1.133672921122026
2017-04-27,1.1347813811301422
2017-04-28,1.114745714304541
2017-05-01,1.0994561331318198
2017-05-02,1.245342696762592
2017-05-03,1.2210465053451693
2017-05-04,1.194958914414645
2017-05-05,1.174837466964821
2017-05-08,1.2499176385903528
2017-05-09,1.4653677566222172
2017-05-10,1.4100144372320944
2017-05-11,1.3632415674035023
2017-05-12,1.3154736531851214
2017-05-15,1.3341195146710063
2017-05-16,1.2902526377931165
2017-05-17,1.2499634057119537
2017-05-18,1.6474058906372653
2017-05-19,1.6226627662461721
2017-05-22,1.5390698123451498
2017-05-23,1.4727544911608113
2017-05-24,1.40750797539439
2017-05-25,1.354800241446289
2017-05-26,1.305756021057666
2017-05-30,1.2637244918104706
2017-05-31,1.2249103371776746
2017-06-01,1.2113814189787617
2017-06-02,1.181326265801533
2017-06-05,1.234383247724156
2017-06-06,1.2474170074877908
2017-06-07,1.213250274725658
2017-06-08,1.1921521425085115
2017-06-09,1.1684850862768477
2017-06-12,1.7208869956250958
2017-06-13,1.8091661576941775
2017-06-14,1.7163759484741519
2017-06-15,1.6551700640043463
2017-06-16,1.581167436252154
2017-06-19,1.5748513339698726
2017-06-20,1.7278541136605996
2017-06-21,1.660832706832142
2017-06-22,1.578577526831927
2017-06-23,1.500626325457319
2017-06-26,1.434486262860591
2017-06-27,1.3786092896346884
2017-06-28,1.4111741483012898
2017-06-29,1.4191958533716726
2017-06-30,1.448809088116694
2017-07-03,1.385679276721564
2017-07-05,1.3379284552584116
2017-07-06,1.2926377290126003
2017-07-07,1.2927776635393993
2017-07-10,1.2832515746653486
2017-07-11,1.252281938925375
2017-07-12,1.2171457682975053
2017-07-13,1.1849690991665838
2017-07-14,1.2277079307716465
2017-07-17,1.2181720581436821
2017-07-18,1.1884869360373973
2017-07-19,1.1631692458837215
2017-07-20,1.1512231865386156
2017-07-21,1.1418960314611577
2017-07-24,1.1216538176468074
2017-07-25,1.158556481807293
2017-07-26,1.1398112279574462
2017-07-27,1.1253598919291574
2017-07-28,1.2764315459358768
2017-07-31,1.2616039759106183
2017-08-01,1.2382414236564703
2017-08-02,2.3417266808359165
2017-08-03,2.199837627741368
2017-08-04,2.0787133705549388
2017-08-07,1.94594923712978
2017-08-08,1.8795622201302502
2017-08-09,1.7780440361405425
2017-08-10,1.68208762401383
2017-08-11,1.9810915316418636
2017-08-14,1.898714587941217
2017-08-15,1.8356410079351315
2017-08-16,1.7537544912835317
2017-08-17,1.6601320799292536
2017-08-18,1.697613612077029
2017-08-21,1.6063250192525522
2017-08-22,1.5252918624230944
2017-08-23,1.5306428756970627
2017-08-24,1.4564150848570674
2017-08-25,1.402054835541987
2017-08-28,1.3471331042392005
2017-08-29,1.3283810334357993
2017-08-30,1.3050707854209531
2017-08-31,1.2616005364484817
2017-09-01,1.2267451261873854
2017-09-05,1.1932461662062206
2017-09-06,1.2357340354797002
2017-09-07,1.202435874630442
2017-09-08,1.182845340403581
2017-09-11,1.2807434711414976
2017-09-12,1.3518250455361265
2017-09-13,1.3100673380807175
2017-09-14,1.2931162572177288
2017-09-15,1.2864141608182538
2017-09-18,1.2775565306510512
2017-09-19,1.2660615468286969
2017-09-20,1.2269235331624742
2017-09-21,1.320968496601897
2017-09-22,1.3999198031284652
2017-09-25,1.3853187434738352
2017-09-26,1.3657254046608285
2017-09-27,1.4090733823712258
2017-09-28,1.3644457330530186
2017-09-29,1.3310218363038033
2017-10-02,1.290787377976007
2017-10-03,1.2515825187330332
2017-10-04,1.2191721313609167
2017-10-05,1.2098700837167102
2017-10-06,1.233273198276607
2017-10-09,1.1996370605021187
2017-10-10,1.1726603299781153
2017-10-11,1.1470411134314578
2017-10-12,1.129769738879369
2017-10-13,1.119486387920868
2017-10-16,1.114984265073198
2017-10-17,1.2278349521136127
2017-10-18,1.1971832516977596
2017-10-19,1.1802220561156527
2017-10-20,1.3982457953719
2017-10-23,1.3412104902779807
2017-10-24,1.2923890645155518
2017-10-25,1.2594814080221286
2017-10-26,1.2328768344166057
2017-10-27,1.2106877051939346
2017-10-30,1.6048023600376262
2017-10-31,1.665296483543973
2017-11-01,1.6268649736312903
2017-11-02,1.601407908102278
2017-11-03,1.5317198268544219
2017-11-06,1.6572004833570761
2017-11-07,1.594197116415635
2017-11-08,1.513794489109498
2017-11-09,1.4597084708098238
2017-11-10,1.3976579121542516
2017-11-13,1.3634271679991585
2017-11-14,1.3202082686087218
2017-11-15,1.373155141275107
2017-11-16,1.3943887903848704
2017-11-17,1.3819993566831124
2017-11-20,1.3428903321991257
2017-11-21,1.2944852590011566
2017-11-22,1.3689052651065456
2017-11-24,1.3498171812703286
2017-11-27,1.2993111293968576
2017-11-28,1.269704493822192
2017-11-29,1.248840081418499
2017-11-30,1.397494806283062
2017-12-01,1.4019987017677344
2017-12-04,1.355981093252434
2017-12-05,1.330565527456813
2017-12-06,1.28376062349589
2017-12-07,1.250806239232799
2017-12-08,1.2140264104839698
2017-12-11,1.1823724362247334
2017-12-12,1.2939972611709345
2017-12-13,1.268136337854873
2017-12-14,1.2308879548763794
2017-12-15,1.197260844901195
2017-12-18,1.2036494414523322
2017-12-19,1.244342330687168
2017-12-20,1.2635966915878993
2017-12-21,1.2263719082775733
2017-12-22,1.1961574809019868
2017-12-26,1.1673143028992625
2017-12-27,1.4216096291546034
2017-12-28,1.36149027600468
2017-12-29,1.3104564104595695
2018-01-02,1.319492271409829
2018-01-03,1.3802250827763953
2018-01-04,1.3258156100245475
2018-01-05,1.2836374993966402
2018-01-08,1.2849356988482148
2018-01-09,1.251812372142247
2018-01-10,1.2150214028844424
2018-01-11,1.1836290787063812
2018-01-12,1.1659430636006511
2018-01-16,1.1790694985730532
2018-01-17,1.1682030897136495
2018-01-18,1.2438984081297186
2018-01-19,1.2077718013945424
2018-01-22,1.189345527675379
2018-01-23,1.196987473031392
2018-01-24,1.1678608399145582
2018-01-25,1.2639476679183774
2018-01-26,1.3649274955822774
2018-01-29,1.3128345345018593
2018-01-30,1.4448044697965934
2018-01-31,1.3984970804037304
2018-02-01,1.3424272090536613
2018-02-02,1.293131033019033
2018-02-05,1.9061404403674014
2018-02-06,1.972385839197254
2018-02-07,2.241411877909454
